Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status (Approved),Loan_ID_filled,Gender_filled,Married_filled,Dependents_filled,Dependents_label,Education_filled,Self_Employed_filled,ApplicantIncome_filled,LoanAmount_filled,Credit_History_filled,Loan_Amount_Term_filled,Property_Area_filled
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,LP001528,Male,No,0,0,Graduate,No,6277,118.0,0.0,360.0,Rural
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,LP001529,Male,Yes,0,0,Graduate,Yes,2577,152.0,1.0,360.0,Rural
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,LP001531,Male,No,0,0,Graduate,No,9166,244.0,1.0,360.0,Urban
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,LP001532,Male,Yes,2,2,Not Graduate,No,2281,113.0,1.0,360.0,Rural
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,LP001535,Male,No,0,0,Graduate,No,3254,50.0,1.0,360.0,Urban
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,LP001536,Male,Yes,3+,3,Graduate,No,39999,600.0,0.0,180.0,Semiurban
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,Y,LP001541,Male,Yes,1,1,Graduate,No,6000,160.0,1.0,360.0,Rural
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,LP001543,Male,Yes,1,1,Graduate,No,9538,187.0,1.0,360.0,Urban
LP001546,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y,LP001546,Male,No,0,0,Graduate,No,2980,120.0,1.0,360.0,Rural
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,LP001552,Male,Yes,0,0,Graduate,No,4583,255.0,1.0,360.0,Semiurban
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,LP001560,Male,Yes,0,0,Not Graduate,No,1863,98.0,1.0,360.0,Semiurban
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,LP001562,Male,Yes,0,0,Graduate,No,7933,275.0,1.0,360.0,Urban
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,LP001565,Male,Yes,1,1,Graduate,No,3089,121.0,0.0,360.0,Semiurban
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,LP001570,Male,Yes,2,2,Graduate,No,4167,158.0,1.0,360.0,Rural
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,LP001572,Male,Yes,0,0,Graduate,No,9323,75.0,1.0,180.0,Urban
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,Y,LP001574,Male,Yes,0,0,Graduate,No,3707,182.0,1.0,360.0,Rural
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,LP001577,Female,Yes,0,0,Graduate,No,4583,112.0,1.0,360.0,Rural
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,LP001578,Male,Yes,0,0,Graduate,No,2439,129.0,1.0,360.0,Rural
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,LP001579,Male,No,0,0,Graduate,No,2237,63.0,0.0,480.0,Semiurban
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,LP001580,Male,Yes,2,2,Graduate,No,8000,200.0,1.0,360.0,Semiurban
LP001581,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y,LP001581,Male,Yes,0,0,Not Graduate,No,1820,95.0,1.0,360.0,Rural
LP001585,,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,LP001585,Male,Yes,3+,3,Graduate,No,51763,700.0,1.0,300.0,Urban
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,LP001586,Male,Yes,3+,3,Not Graduate,No,3522,81.0,1.0,180.0,Rural
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,LP001594,Male,Yes,0,0,Graduate,No,5708,187.0,1.0,360.0,Semiurban
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,LP001603,Male,Yes,0,0,Not Graduate,Yes,4344,87.0,1.0,360.0,Semiurban
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,LP001606,Male,Yes,0,0,Graduate,No,3497,116.0,1.0,360.0,Rural
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,LP001608,Male,Yes,2,2,Graduate,No,2045,101.0,1.0,360.0,Rural
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,LP001610,Male,Yes,3+,3,Graduate,No,5516,495.0,0.0,360.0,Semiurban
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,LP001616,Male,Yes,1,1,Graduate,No,3750,116.0,1.0,360.0,Semiurban
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,LP001630,Male,No,0,0,Not Graduate,No,2333,102.0,0.0,480.0,Urban
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,LP001633,Male,Yes,1,1,Graduate,No,6400,180.0,0.0,360.0,Urban
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,N,LP001634,Male,No,0,0,Graduate,No,1916,67.0,1.0,360.0,Rural
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,LP001636,Male,Yes,0,0,Graduate,No,4600,73.0,1.0,180.0,Semiurban
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,LP001637,Male,Yes,1,1,Graduate,No,33846,260.0,1.0,360.0,Semiurban
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,LP001639,Female,Yes,0,0,Graduate,No,3625,108.0,1.0,360.0,Semiurban
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,LP001640,Male,Yes,0,0,Graduate,Yes,39147,120.0,1.0,360.0,Semiurban
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,LP001641,Male,Yes,1,1,Graduate,Yes,2178,66.0,0.0,300.0,Rural
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,Y,LP001643,Male,Yes,0,0,Graduate,No,2383,58.0,1.0,360.0,Rural
LP001644,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,LP001644,Male,Yes,0,0,Graduate,Yes,674,168.0,1.0,360.0,Rural
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,LP001647,Male,Yes,0,0,Graduate,No,9328,188.0,1.0,180.0,Rural
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,LP001653,Male,No,0,0,Not Graduate,No,4885,48.0,1.0,360.0,Rural
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,LP001656,Male,No,0,0,Graduate,No,12000,164.0,1.0,360.0,Semiurban
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,LP001657,Male,Yes,0,0,Not Graduate,No,6033,160.0,1.0,360.0,Urban
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,LP001658,Male,No,0,0,Graduate,No,3858,76.0,1.0,360.0,Semiurban
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,LP001664,Male,No,0,0,Graduate,No,4191,120.0,1.0,360.0,Rural
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,LP001665,Male,Yes,1,1,Graduate,No,3125,170.0,1.0,360.0,Semiurban
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,LP001666,Male,No,0,0,Graduate,No,8333,187.0,1.0,360.0,Rural
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,Y,LP001669,Female,No,0,0,Not Graduate,No,1907,120.0,1.0,360.0,Urban
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,Y,LP001671,Female,Yes,0,0,Graduate,No,3416,113.0,1.0,360.0,Semiurban
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,LP001673,Male,No,0,0,Graduate,Yes,11000,83.0,1.0,360.0,Urban
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,LP001674,Male,Yes,1,1,Not Graduate,No,2600,90.0,1.0,360.0,Semiurban
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,LP001677,Male,No,2,2,Graduate,No,4923,166.0,0.0,360.0,Semiurban
LP001682,Male,Yes,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,N,LP001682,Male,Yes,3+,3,Not Graduate,No,3992,128.0,1.0,180.0,Urban
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,LP001688,Male,Yes,1,1,Not Graduate,No,3500,135.0,1.0,360.0,Urban
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,LP001691,Male,Yes,2,2,Not Graduate,No,3917,124.0,1.0,360.0,Semiurban
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,LP001692,Female,No,0,0,Not Graduate,No,4408,120.0,1.0,360.0,Semiurban
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,LP001693,Female,No,0,0,Graduate,No,3244,80.0,1.0,360.0,Urban
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,LP001698,Male,No,0,0,Not Graduate,No,3975,55.0,1.0,360.0,Rural
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,LP001699,Male,No,0,0,Graduate,No,2479,59.0,1.0,360.0,Urban
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,LP001702,Male,No,0,0,Graduate,No,3418,127.0,1.0,360.0,Semiurban
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,LP001708,Female,No,0,0,Graduate,No,10000,214.0,1.0,360.0,Semiurban
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,LP001711,Male,Yes,3+,3,Graduate,No,3430,128.0,0.0,360.0,Semiurban
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,LP001713,Male,Yes,1,1,Graduate,Yes,7787,240.0,1.0,360.0,Urban
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,LP001715,Male,Yes,3+,3,Not Graduate,Yes,5703,130.0,1.0,360.0,Rural
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,LP001716,Male,Yes,0,0,Graduate,No,3173,137.0,1.0,360.0,Urban
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,LP001720,Male,Yes,3+,3,Not Graduate,No,3850,100.0,1.0,360.0,Semiurban
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,LP001722,Male,Yes,0,0,Graduate,No,150,135.0,1.0,360.0,Rural
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,LP001726,Male,Yes,0,0,Graduate,No,3727,131.0,1.0,360.0,Semiurban
LP001732,Male,Yes,2,Graduate,,5000,0.0,72.0,360.0,0.0,Semiurban,N,LP001732,Male,Yes,2,2,Graduate,No,5000,72.0,0.0,360.0,Semiurban
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,,Semiurban,Y,LP001734,Female,Yes,2,2,Graduate,No,4283,127.0,1.0,360.0,Semiurban
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,LP001736,Male,Yes,0,0,Graduate,No,2221,60.0,0.0,360.0,Urban
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,LP001743,Male,Yes,2,2,Graduate,No,4009,116.0,1.0,360.0,Semiurban
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,LP001744,Male,No,0,0,Graduate,No,2971,144.0,1.0,360.0,Semiurban
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,,1.0,Semiurban,Y,LP001749,Male,Yes,0,0,Graduate,No,7578,175.0,1.0,360.0,Semiurban
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,LP001750,Male,Yes,0,0,Graduate,No,6250,128.0,1.0,360.0,Semiurban
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,LP001751,Male,Yes,0,0,Graduate,No,3250,170.0,1.0,360.0,Rural
LP001754,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,LP001754,Male,Yes,0,0,Not Graduate,Yes,4735,138.0,1.0,360.0,Urban
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,LP001758,Male,Yes,2,2,Graduate,No,6250,210.0,1.0,360.0,Semiurban
LP001760,Male,,,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y,LP001760,Male,Yes,0,0,Graduate,No,4758,158.0,1.0,480.0,Semiurban
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,LP001761,Male,No,0,0,Graduate,Yes,6400,200.0,1.0,360.0,Rural
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,LP001765,Male,Yes,1,1,Graduate,No,2491,104.0,1.0,360.0,Semiurban
LP001768,Male,Yes,0,Graduate,,3716,0.0,42.0,180.0,1.0,Rural,Y,LP001768,Male,Yes,0,0,Graduate,No,3716,42.0,1.0,180.0,Rural
LP001770,Male,No,0,Not Graduate,No,3189,2598.0,120.0,,1.0,Rural,Y,LP001770,Male,No,0,0,Not Graduate,No,3189,120.0,1.0,360.0,Rural
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,LP001776,Female,No,0,0,Graduate,No,8333,280.0,1.0,360.0,Semiurban
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,LP001778,Male,Yes,1,1,Graduate,No,3155,140.0,1.0,360.0,Semiurban
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,LP001784,Male,Yes,1,1,Graduate,No,5500,170.0,1.0,360.0,Rural
LP001786,Male,Yes,0,Graduate,,5746,0.0,255.0,360.0,,Urban,N,LP001786,Male,Yes,0,0,Graduate,No,5746,255.0,1.0,360.0,Urban
LP001788,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,,Urban,Y,LP001788,Female,No,0,0,Graduate,Yes,3463,122.0,1.0,360.0,Urban
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,LP001790,Female,No,1,1,Graduate,No,3812,112.0,1.0,360.0,Rural
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,LP001792,Male,Yes,1,1,Graduate,No,3315,96.0,1.0,360.0,Semiurban
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,LP001798,Male,Yes,2,2,Graduate,No,5819,120.0,1.0,360.0,Rural
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,LP001800,Male,Yes,1,1,Not Graduate,No,2510,140.0,1.0,180.0,Urban
LP001806,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,LP001806,Male,No,0,0,Graduate,No,2965,155.0,1.0,60.0,Urban
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,LP001807,Male,Yes,2,2,Graduate,Yes,6250,108.0,1.0,360.0,Rural
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,LP001811,Male,Yes,0,0,Not Graduate,No,3406,123.0,1.0,360.0,Semiurban
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,LP001813,Male,No,0,0,Graduate,Yes,6050,120.0,1.0,180.0,Urban
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,LP001814,Male,Yes,2,2,Graduate,No,9703,112.0,1.0,360.0,Urban
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,LP001819,Male,Yes,1,1,Not Graduate,No,6608,137.0,1.0,180.0,Urban
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,LP001824,Male,Yes,1,1,Graduate,No,2882,123.0,1.0,480.0,Semiurban
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,LP001825,Male,Yes,0,0,Graduate,No,1809,90.0,1.0,360.0,Urban
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,LP001835,Male,Yes,0,0,Not Graduate,No,1668,201.0,0.0,360.0,Semiurban
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,LP001836,Female,No,2,2,Graduate,No,3427,138.0,1.0,360.0,Urban
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,LP001841,Male,No,0,0,Not Graduate,Yes,2583,104.0,1.0,360.0,Rural
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,LP001843,Male,Yes,1,1,Not Graduate,No,2661,279.0,1.0,180.0,Semiurban
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,LP001844,Male,No,0,0,Graduate,Yes,16250,192.0,0.0,360.0,Urban
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,LP001846,Female,No,3+,3,Graduate,No,3083,255.0,1.0,360.0,Rural
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,LP001849,Male,No,0,0,Not Graduate,No,6045,115.0,0.0,360.0,Rural
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,LP001854,Male,Yes,3+,3,Graduate,No,5250,94.0,1.0,360.0,Urban
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,LP001859,Male,Yes,0,0,Graduate,No,14683,304.0,1.0,360.0,Rural
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,,Semiurban,N,LP001864,Male,Yes,3+,3,Not Graduate,No,4931,128.0,1.0,360.0,Semiurban
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,,Urban,Y,LP001865,Male,Yes,1,1,Graduate,No,6083,330.0,1.0,360.0,Urban
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,LP001868,Male,No,0,0,Graduate,No,2060,134.0,1.0,360.0,Semiurban
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,LP001870,Female,No,1,1,Graduate,No,3481,155.0,1.0,36.0,Semiurban
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,LP001871,Female,No,0,0,Graduate,No,7200,120.0,1.0,360.0,Rural
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,LP001872,Male,No,0,0,Graduate,Yes,5166,128.0,1.0,360.0,Semiurban
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,LP001875,Male,No,0,0,Graduate,No,4095,151.0,1.0,360.0,Rural
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,LP001877,Male,Yes,2,2,Graduate,No,4708,150.0,1.0,360.0,Semiurban
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,LP001882,Male,Yes,3+,3,Graduate,No,4333,160.0,0.0,360.0,Urban
LP001883,Female,No,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,N,LP001883,Female,No,0,0,Graduate,No,3418,135.0,1.0,360.0,Rural
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,LP001884,Female,No,1,1,Graduate,No,2876,90.0,1.0,360.0,Urban
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,LP001888,Female,No,0,0,Graduate,No,3237,30.0,1.0,360.0,Urban
LP001891,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,LP001891,Male,Yes,0,0,Graduate,No,11146,136.0,1.0,360.0,Urban
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,LP001892,Male,No,0,0,Graduate,No,2833,126.0,1.0,360.0,Rural
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,LP001894,Male,Yes,0,0,Graduate,No,2620,150.0,1.0,360.0,Semiurban
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,LP001896,Male,Yes,2,2,Graduate,No,3900,90.0,1.0,360.0,Semiurban
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,LP001900,Male,Yes,1,1,Graduate,No,2750,115.0,1.0,360.0,Semiurban
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,LP001903,Male,Yes,0,0,Graduate,No,3993,207.0,1.0,360.0,Semiurban
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,LP001904,Male,Yes,0,0,Graduate,No,3103,80.0,1.0,360.0,Urban
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,LP001907,Male,Yes,0,0,Graduate,No,14583,436.0,1.0,360.0,Semiurban
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,,Rural,Y,LP001908,Female,Yes,0,0,Not Graduate,No,4100,124.0,1.0,360.0,Rural
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,LP001910,Male,No,1,1,Not Graduate,Yes,4053,158.0,0.0,360.0,Urban
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,LP001914,Male,Yes,0,0,Graduate,No,3927,112.0,1.0,360.0,Semiurban
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y,LP001915,Male,Yes,2,2,Graduate,No,2301,78.0,1.0,180.0,Urban
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,LP001917,Female,No,0,0,Graduate,No,1811,54.0,1.0,360.0,Urban
LP001922,Male,Yes,0,Graduate,No,20667,0.0,,360.0,1.0,Rural,N,LP001922,Male,Yes,0,0,Graduate,No,20667,128.0,1.0,360.0,Rural
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,LP001924,Male,No,0,0,Graduate,No,3158,89.0,1.0,360.0,Rural
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,LP001925,Female,No,0,0,Graduate,Yes,2600,99.0,1.0,300.0,Semiurban
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,LP001926,Male,Yes,0,0,Graduate,No,3704,120.0,1.0,360.0,Rural
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,LP001931,Female,No,0,0,Graduate,No,4124,115.0,1.0,360.0,Semiurban
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,LP001935,Male,No,0,0,Graduate,No,9508,187.0,1.0,360.0,Rural
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,LP001936,Male,Yes,0,0,Graduate,No,3075,139.0,1.0,360.0,Rural
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,LP001938,Male,Yes,2,2,Graduate,No,4400,127.0,0.0,360.0,Semiurban
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,LP001940,Male,Yes,2,2,Graduate,No,3153,134.0,1.0,360.0,Urban
LP001945,Female,No,,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N,LP001945,Female,No,0,0,Graduate,No,5417,143.0,0.0,480.0,Urban
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,LP001947,Male,Yes,0,0,Graduate,No,2383,172.0,1.0,360.0,Semiurban
LP001949,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,Y,LP001949,Male,Yes,3+,3,Graduate,No,4416,110.0,1.0,360.0,Urban
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,LP001953,Male,Yes,1,1,Graduate,No,6875,200.0,1.0,360.0,Semiurban
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,LP001954,Female,Yes,1,1,Graduate,No,4666,135.0,1.0,360.0,Urban
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,LP001955,Female,No,0,0,Graduate,No,5000,151.0,1.0,480.0,Rural
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,LP001963,Male,Yes,1,1,Graduate,No,2014,113.0,1.0,360.0,Urban
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,LP001964,Male,Yes,0,0,Not Graduate,No,1800,93.0,0.0,360.0,Urban
LP001972,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y,LP001972,Male,Yes,0,0,Not Graduate,No,2875,105.0,1.0,360.0,Semiurban
